"hostname","timestamp","city","region_name","country_name","browser"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:30:52","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:31:18","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:32:20","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:32:34","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:36:12","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:36:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:37:09","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:37:28","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:38:02","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:38:33","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:38:48","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:38:55","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:39:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:39:53","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:40:08","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:43:37","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:43:54","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:44:16","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:48:13","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:48:25","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:48:55","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:49:20","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:49:33","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:49:50","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:50:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:50:32","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:50:50","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:51:04","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:51:20","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:51:29","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:51:38","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:51:46","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:51:54","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:52:02","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:52:08","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 02:52:18","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 03:06:25","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 03:06:38","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 04:34:29","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 05:19:13","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 05:20:22","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 05:20:53","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 05:21:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:40:13","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:41:11","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:43:06","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:43:19","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:44:04","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:53:55","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:54:08","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:54:17","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:55:32","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:56:01","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:56:17","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:57:00","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:57:21","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:58:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 14:58:38","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:02:08","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:02:26","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:20:02","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:20:17","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:21:01","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:21:27","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:21:40","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:22:05","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:25:27","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:27:00","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:27:07","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:29:34","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:30:15","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:30:51","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:30:58","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:31:11","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:31:27","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:31:35","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:31:42","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:31:51","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:31:58","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:32:05","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:32:12","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:32:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:32:34","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:33:19","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:33:24","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:33:32","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:34:02","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:34:12","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:34:59","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:35:08","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:37:19","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:37:59","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:38:12","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:38:32","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:38:41","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:38:50","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:38:56","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:39:06","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:39:13","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:39:19","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:39:31","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:39:40","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:39:51","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:40:04","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:40:14","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 15:40:26","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 17:47:23","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 17:47:34","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 18:33:13","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
"c-66-41-59-130.hsd1.mn.comcast.net","2012-04-26 18:33:27","Saint Paul","Minnesota","United States","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.162 Safari/535.19"
